Date,VIX_Close
2022-01-14,23.850000381469727
2022-01-21,31.959999084472656
2022-01-28,22.09000015258789
2022-02-04,19.959999084472656
2022-02-11,24.290000915527344
2022-02-18,31.020000457763672
2022-02-25,30.739999771118164
2022-03-04,32.45000076293945
2022-03-11,26.670000076293945
2022-03-18,23.56999969482422
2022-03-25,19.329999923706055
2022-04-01,22.100000381469727
2022-04-08,21.81999969482422
2022-04-15,20.31999969482422
2022-04-22,31.600000381469727
2022-04-29,25.420000076293945
2022-05-06,32.560001373291016
2022-05-13,30.959999084472656
2022-05-20,28.3700008392334
2022-05-27,25.690000534057617
2022-06-03,23.959999084472656
2022-06-10,29.6200008392334
2022-06-17,28.950000762939453
2022-06-24,28.15999984741211
2022-07-01,26.729999542236328
2022-07-08,26.81999969482422
2022-07-15,23.8799991607666
2022-07-22,23.239999771118164
2022-07-29,21.950000762939453
2022-08-05,19.739999771118164
2022-08-12,19.899999618530273
2022-08-19,22.81999969482422
2022-08-26,25.8700008392334
2022-09-02,24.639999389648438
2022-09-09,26.15999984741211
2022-09-16,27.989999771118164
2022-09-23,30.18000030517578
2022-09-30,28.549999237060547
2022-10-07,33.56999969482422
2022-10-14,30.760000228881836
2022-10-21,27.280000686645508
2022-10-28,25.860000610351562
2022-11-04,26.09000015258789
2022-11-11,24.110000610351562
2022-11-18,20.350000381469727
2022-11-25,20.579999923706055
2022-12-02,22.68000030517578
2022-12-09,21.139999389648438
2022-12-16,20.06999969482422
2022-12-23,22.139999389648438
2022-12-30,22.010000228881836
2023-01-06,21.09000015258789
2023-01-13,20.34000015258789
2023-01-20,19.079999923706055
2023-01-27,17.8700008392334
2023-02-03,19.6299991607666
2023-02-10,18.229999542236328
2023-02-17,22.290000915527344
2023-02-24,20.579999923706055
2023-03-03,19.110000610351562
2023-03-10,26.139999389648438
2023-03-17,22.260000228881836
2023-03-24,19.1200008392334
2023-03-31,19.079999923706055
2023-04-07,19.09000015258789
2023-04-14,16.459999084472656
2023-04-21,18.84000015258789
2023-04-28,18.34000015258789
2023-05-05,16.940000534057617
2023-05-12,16.8700008392334
2023-05-19,20.030000686645508
2023-05-26,17.940000534057617
2023-06-02,13.9399995803833
2023-06-09,13.880000114440918
2023-06-16,13.199999809265137
2023-06-23,13.430000305175781
2023-06-30,14.180000305175781
2023-07-07,13.539999961853027
2023-07-14,13.760000228881836
2023-07-21,13.1899995803833
2023-07-28,16.09000015258789
2023-08-04,15.960000038146973
2023-08-11,16.780000686645508
2023-08-18,15.979999542236328
2023-08-25,13.880000114440918
2023-09-01,14.449999809265137
2023-09-08,13.479999542236328
2023-09-15,15.140000343322754
2023-09-22,18.219999313354492
2023-09-29,18.579999923706055
2023-10-06,16.09000015258789
2023-10-13,19.219999313354492
2023-10-20,20.190000534057617
2023-10-27,16.8700008392334
2023-11-03,14.449999809265137
2023-11-10,14.180000305175781
2023-11-17,12.850000381469727
2023-11-24,12.979999542236328
2023-12-01,12.970000267028809
2023-12-08,12.1899995803833
2023-12-15,13.670000076293945
2023-12-22,12.430000305175781
2023-12-29,14.039999961853027
2024-01-05,12.6899995803833
2024-01-12,14.789999961853027
2024-01-19,13.140000343322754
2024-01-26,14.350000381469727
2024-02-02,12.829999923706055
2024-02-09,14.380000114440918
2024-02-16,15.34000015258789
2024-02-23,13.84000015258789
2024-03-01,14.5
2024-03-08,13.75
2024-03-15,13.039999961853027
2024-03-22,12.779999732971191
2024-03-29,14.329999923706055
2024-04-05,15.800000190734863
2024-04-12,18.209999084472656
2024-04-19,15.970000267028809
2024-04-26,15.390000343322754
2024-05-03,13.0
2024-05-10,12.449999809265137
2024-05-17,12.289999961853027
2024-05-24,14.279999732971191
2024-05-31,12.630000114440918
2024-06-07,12.039999961853027
2024-06-14,12.300000190734863
2024-06-21,12.550000190734863
2024-06-28,12.09000015258789
2024-07-05,12.850000381469727
2024-07-12,14.479999542236328
2024-07-19,18.040000915527344
2024-07-26,16.360000610351562
2024-08-02,27.850000381469727
2024-08-09,16.190000534057617
2024-08-16,16.270000457763672
2024-08-23,17.110000610351562
2024-08-30,21.31999969482422
2024-09-06,17.690000534057617
2024-09-13,18.229999542236328
2024-09-20,15.40999984741211
2024-09-27,18.899999618530273
2024-10-04,20.860000610351562
2024-10-11,19.579999923706055
2024-10-18,19.239999771118164
2024-10-25,20.350000381469727
2024-11-01,16.270000457763672
2024-11-08,14.020000457763672
2024-11-15,17.15999984741211
2024-11-22,14.100000381469727
2024-11-29,13.449999809265137
2024-12-06,13.579999923706055
2024-12-13,27.6200008392334
2024-12-20,14.270000457763672
2024-12-27,17.350000381469727
2025-01-03,17.700000762939453
2025-01-10,16.1200008392334
2025-01-17,15.100000381469727
2025-01-24,16.559999465942383
2025-01-31,15.770000457763672
2025-02-07,15.890000343322754
2025-02-14,15.270000457763672
2025-02-21,19.100000381469727
2025-02-28,21.93000030517578
2025-03-07,24.229999542236328
2025-03-14,19.899999618530273
2025-03-21,18.329999923706055
2025-03-28,21.510000228881836
2025-04-04,33.619998931884766
2025-04-11,32.63999938964844
2025-04-18,28.450000762939453
2025-04-25,24.700000762939453
2025-05-02,23.549999237060547
2025-05-09,18.6200008392334
2025-05-16,20.8700008392334
2025-05-23,19.309999465942383
2025-05-30,17.610000610351562
2025-06-06,17.260000228881836
